 Downloading crates ...
218 +                 conflicts.push(key.clone());
219 +             } else {
220 +                 to_skip.push(key.clone());
221 +             }
    |

warning: this `if` statement can be collapsed
  --> src/commands/restore.rs:49:9
   |
49 | /         if std::path::Path::new(&output).exists() {
50 | |             if !Confirm::new()
51 | |                 .with_prompt(format!("{} already exists. Overwrite?", output))
52 | |                 .default(false)
...  |
58 | |         }
   | |_________^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#collapsible_if
   = note: `#[warn(clippy::collapsible_if)]` on by default
help: collapse nested if block
   |
49 ~         if std::path::Path::new(&output).exists()
50 ~             && !Confirm::new()
51 |                 .with_prompt(format!("{} already exists. Overwrite?", output))
...
56 |                 return Ok(());
57 ~             }
   |

warning: literal with an empty format string
   --> src/commands/scan.rs:417:9
    |
417 |         "🚨", results.high_confidence
    |         ^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#print_literal
help: try
    |
416 -         "  {} {} high-confidence secrets",
416 +         "  🚨 {} high-confidence secrets", results.high_confidence
    |

warning: literal with an empty format string
   --> src/commands/scan.rs:421:9
    |
421 |         "⚠️ ", results.medium_confidence
    |         ^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#print_literal
help: try
    |
420 -         "  {} {} medium-confidence secrets",
420 +         "  ⚠️  {} medium-confidence secrets", results.medium_confidence
    |

warning: literal with an empty format string
   --> src/commands/scan.rs:426:13
    |
426 |             "ℹ️ ", results.low_confidence
    |             ^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#print_literal
help: try
    |
425 -             "  {} {} low-confidence detections",
425 +             "  ℹ️  {} low-confidence detections", results.low_confidence
    |

warning: accessing first element with `parts.get(0)`
   --> src/commands/scan.rs:468:24
    |
468 |             let file = parts.get(0).unwrap_or(&"unknown");
    |                        ^^^^^^^^^^^^ help: try: `parts.first()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#get_first
    = note: `#[warn(clippy::get_first)]` on by default

warning: literal with an empty format string
   --> src/commands/validate.rs:295:45
    |
295 |         println!("  {} {} critical issues", "🚨", result.summary.errors);
    |                                             ^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#print_literal
help: try
    |
295 -         println!("  {} {} critical issues", "🚨", result.summary.errors);
295 +         println!("  🚨 {} critical issues", result.summary.errors);
    |

warning: literal with an empty format string
   --> src/commands/validate.rs:298:38
    |
298 |         println!("  {} {} warnings", "⚠️ ", result.summary.warnings);
    |                                      ^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#print_literal
help: try
    |
298 -         println!("  {} {} warnings", "⚠️ ", result.summary.warnings);
298 +         println!("  ⚠️  {} warnings", result.summary.warnings);
    |

warning: this `impl` can be derived
  --> src/core/config.rs:81:1
   |
81 | / impl Default for Config {
82 | |     fn default() -> Self {
83 | |         Self {
84 | |             defaults: Defaults::default(),
...  |
91 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#derivable_impls
   = note: `#[warn(clippy::derivable_impls)]` on by default
help: replace the manual implementation with a derive attribute
   |
10 + #[derive(Default)]
11 | pub struct Config {
   |

warning: this `impl` can be derived
  --> src/core/converter.rs:49:1
   |
49 | / impl Default for ConvertOptions {
50 | |     fn default() -> Self {
51 | |         Self {
52 | |             include_pattern: None,
...  |
59 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#derivable_impls
help: replace the manual implementation with a derive attribute
   |
24 + #[derive(Default)]
25 | pub struct ConvertOptions {
   |

warning: method `default` can be confused for the standard trait method `std::default::Default::default`
  --> src/core/parser.rs:67:5
   |
67 | /     pub fn default() -> Self {
68 | |         Self::new(ParserConfig::default())
69 | |     }
   | |_____^
   |
   = help: consider implementing the trait `std::default::Default` or choosing a less ambiguous method name
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#should_implement_trait
   = note: `#[warn(clippy::should_implement_trait)]` on by default

warning: this `impl` can be derived
  --> src/formats/heroku.rs:13:1
   |
13 | / impl Default for HerokuConfigConverter {
14 | |     fn default() -> Self {
15 | |         Self { app_name: None }
16 | |     }
17 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#derivable_impls
help: replace the manual implementation with a derive attribute
   |
 9 + #[derive(Default)]
10 | pub struct HerokuConfigConverter {
   |

warning: module has the same name as its containing module
   --> src/utils/fs.rs:5:1
    |
  5 | / pub mod fs {
  6 | |     use anyhow::Result;
  7 | |     use std::fs;
  8 | |     use std::path::Path;
...   |
128 | | }
    | |_^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#module_inception
    = note: `#[warn(clippy::module_inception)]` on by default

warning: using `contains()` instead of `iter().any()` is more efficient
  --> src/utils/fs.rs:56:13
   |
56 |         Ok(!content.iter().any(|&b| b == 0))
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try: `content.contains(&0)`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#manual_contains
   = note: `#[warn(clippy::manual_contains)]` on by default

warning: module has the same name as its containing module
  --> src/utils/git.rs:5:1
   |
 5 | / pub mod git {
 6 | |     use anyhow::{anyhow, Result};
 7 | |     use std::process::Command;
...  |
87 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#module_inception

warning: the borrowed expression implements the required traits
  --> src/utils/git.rs:36:19
   |
36 |             .args(&["ls-files", "--error-unmatch", file])
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: change this to: `["ls-files", "--error-unmatch", file]`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#needless_borrows_for_generic_args

warning: the borrowed expression implements the required traits
  --> src/utils/git.rs:45:19
   |
45 |             .args(&["log", "-S", pattern, "--all", "--pretty=format:%H %s"])
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: change this to: `["log", "-S", pattern, "--all", "--pretty=format:%H %s"]`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#needless_borrows_for_generic_args

warning: the borrowed expression implements the required traits
  --> src/utils/git.rs:59:19
   |
59 |             .args(&["branch", "--show-current"])
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: change this to: `["branch", "--show-current"]`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#needless_borrows_for_generic_args

warning: the borrowed expression implements the required traits
  --> src/utils/git.rs:72:19
   |
72 |             .args(&["status", "--porcelain"])
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: change this to: `["status", "--porcelain"]`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#needless_borrows_for_generic_args

warning: module has the same name as its containing module
  --> src/utils/string.rs:5:1
   |
 5 | / pub mod string {
 6 | |     /// Truncate string to max length
 7 | |     pub fn truncate(s: &str, max_len: usize) -> String {
 8 | |         if s.len() <= max_len {
...  |
55 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#module_inception

warning: module has the same name as its containing module
  --> src/utils/ui.rs:5:1
   |
 5 | / pub mod ui {
 6 | |     use colored::*;
 7 | |     use indicatif::{ProgressBar, ProgressStyle};
...  |
80 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.92.0/index.html#module_inception

warning: `dotenv-space-cli` (lib) generated 28 warnings (run `cargo clippy --fix --lib -p dotenv-space-cli` to apply 19 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 8.59s
